//Hostiles' Weapons
$random hostrif { hostrif1 hostrif2 hostrif3 hostrif4 hostrif5 hostrif6 }
hostrif1 hostrif1
hostrif2 hostrif2
hostrif3 hostrif3
hostrif4 hostrif4
hostrif5 hostrif5
hostrif6 hostrif6

hstlpstl hstlpstl

//Weapons
weapons/melee/swing     "sounds/weapons/melee/melee-swing.wav"
weapons/melee/punch     "sounds/weapons/melee/melee-punch.wav"
weapons/melee/draw      "sounds/weapons/melee/melee-draw.wav"
weapons/melee/kick      "sounds/weapons/melee/melee-kick.wav"
weapons/melee/heavy1    "sounds/weapons/melee/melee-heavy-1.ogg"
weapons/melee/heavy2    "sounds/weapons/melee/melee-heavy-2.ogg"
weapons/melee/heavy3    "sounds/weapons/melee/melee-heavy-3.ogg"
weapons/melee/heavy4    "sounds/weapons/melee/melee-heavy-4.ogg"
weapons/melee/heavy5    "sounds/weapons/melee/melee-heavy-5.ogg"
$random weapons/melee/heavy { weapons/melee/heavy1 weapons/melee/heavy2 weapons/melee/heavy3 weapons/melee/heavy4 weapons/melee/heavy5 }

weapons/bat/swing		"sounds/weapons/batweap/batswing.wav"
weapons/bat/hit1		"sounds/weapons/batweap/bathit1.wav"
weapons/bat/hit2		"sounds/weapons/batweap/bathit2.wav"
$random weapons/bat/hit		{ weapons/bat/hit1 weapons/bat/hit2 }
weapons/bat/hitwall		"sounds/weapons/batweap/batwall.wav"
weapons/bat/pickup		"sounds/weapons/batweap/batpickup.ogg"

weapons/machete/swing		"sounds/weapons/machete/macheteswing.wav"
weapons/machete/hit			"sounds/weapons/machete/machetehit.wav"
weapons/machete/hitwall		"sounds/weapons/machete/machetewall.wav"
weapons/machete/pickup		"sounds/weapons/machete/machetepickup.wav"
weapons/machete/swoosh		"sounds/weapons/machete/macheteswoosh.wav"
weapons/machete/throw		"sounds/weapons/machete/machetethrow.wav"
weapons/machete/nomachete 	"sounds/weapons/machete/nomachete.wav"

SMGSHOT1 SMGSHOT1
SMGSHOT2 SMGSHOT2
SMGSHOT3 SMGSHOT3
SMGSHOT4 SMGSHOT4
$Random SMG/Single { SMGSHOT1 SMGSHOT2 SMGSHOT3 SMGSHOT4 }

AKFIR AKFIR
AKMAGIN AKMAGIN
AKMAGOUT AKMAGOUT
AKMAGMOV AKMAGMOV
AKBACK AKBACK
AKREL AKREL
AKEMPT AKEMPT


SOPN SOPN
SLOAD SLOAD
SCLOS SCLOS
DSHOT DSHOT
SSHOT SSHOT
WEPDESEL WEPDESEL
MHAM1 MHAM1
MHAM2 MHAM2
MINSSPL MINSSPL
MCLOS MCLOS
